Sample Name,Concentration (ng/uL),Sample Volume (uL),Customer Plate Name (if applicable),Customer Plate Well ID (if applicable)
1-CA2a,31.6,30,coral-pae-temp Sarah Tanja [phone] [email],A1
1-CH2a,27.5,30,coral-pae-temp Sarah Tanja [phone] [email],B1
1-Ea,27.2,30,coral-pae-temp Sarah Tanja [phone] [email],C1
1-PA2a,26.8,30,coral-pae-temp Sarah Tanja [phone] [email],D1
1-PH1a,22.6,30,coral-pae-temp Sarah Tanja [phone] [email],E1
2-CA2a,24.1,30,coral-pae-temp Sarah Tanja [phone] [email],F1
2-CH1b,22.3,30,coral-pae-temp Sarah Tanja [phone] [email],G1
2-Ea,24.4,30,coral-pae-temp Sarah Tanja [phone] [email],H1
2-PA1a,27.5,30,coral-pae-temp Sarah Tanja [phone] [email],A2
2-PH2a,26.4,25,coral-pae-temp Sarah Tanja [phone] [email],B2
3-CA1b,23.0,30,coral-pae-temp Sarah Tanja [phone] [email],C2
3-CH2a,21.9,30,coral-pae-temp Sarah Tanja [phone] [email],D2
3-Eb,32.7,30,coral-pae-temp Sarah Tanja [phone] [email],E2
3-PA1a,32.1,30,coral-pae-temp Sarah Tanja [phone] [email],F2
3-PH1a,29.7,30,coral-pae-temp Sarah Tanja [phone] [email],G2
4-CA1a,28.1,30,coral-pae-temp Sarah Tanja [phone] [email],H2
4-CH1a,23.5,30,coral-pae-temp Sarah Tanja [phone] [email],A3
4-Ea,24.7,30,coral-pae-temp Sarah Tanja [phone] [email],B3
4-PA2a,25.2,30,coral-pae-temp Sarah Tanja [phone] [email],C3
4-PH1b,23.7,30,coral-pae-temp Sarah Tanja [phone] [email],D3
